gene,logFC,AveExpr,t,P.Value,adj.P.Val,B
MYC,0.63490311,6.888692808,4.001049211,0.000101429,0.019575765,1.128438603
ATG7,-0.2783917,4.486408806,-3.593125977,0.000450565,0.043479566,-0.15699047
SAR1A,0.429467041,6.236912807,3.399123398,0.000879251,0.052463584,-0.728780841
PELP1,0.335651539,5.511870393,3.335795825,0.001087328,0.052463584,-0.909705188
HSPA5,0.244730846,8.613734108,3.228473044,0.001548136,0.054836592,-1.209766805
PEA15,-0.29453397,8.224834449,-3.140251122,0.002056849,0.054836592,-1.45016903
CD46,-0.251803726,5.510060004,-3.115174273,0.002227517,0.054836592,-1.517461224
NKX2.3,-0.934995434,-1.517088499,-3.10643914,0.002289983,0.054836592,-1.540792511
BNIP3,0.547829268,6.263769463,3.071407041,0.002557147,0.054836592,-1.633794997
CTSD,-0.336908413,9.983641466,-2.982285054,0.003371935,0.065078337,-1.866274948
ATG4C,-0.238947391,4.950637536,-2.918265264,0.004097973,0.069910656,-2.029592474
IRGM,-0.799942924,-0.905434654,-2.898446174,0.004350255,0.069910656,-2.079522979
MAP2K7,0.278754509,5.199126854,2.868824609,0.00475392,0.069910656,-2.153591834
LAMP2,-0.316620437,7.129772304,-2.824021397,0.005429875,0.069910656,-2.26434862
CTSL,-0.349410661,7.222895668,-2.82379701,0.005433471,0.069910656,-2.264899448
CCL2,-0.739929871,4.32637551,-2.778986732,0.006196638,0.074746946,-2.3741239
GOPC,0.259813961,5.032373511,2.694952935,0.007895796,0.089640508,-2.574766134
ATG4D,0.247913541,4.776262065,2.578125504,0.010959122,0.117506141,-2.84453517
MAPK1,-0.189824929,5.486710329,-2.550829332,0.011813533,0.12000062,-2.906013353
RAB11A,-0.188043525,6.634568031,-2.501541289,0.013508707,0.121933022,-3.015522387
PEX3,0.219194132,4.135655854,2.49798994,0.013638855,0.121933022,-3.023338003
SIRT1,0.254704318,4.45678085,2.490978449,0.013899101,0.121933022,-3.038738906
KLHL24,0.26280072,4.338332497,2.464367817,0.014927585,0.125261909,-3.096831646
CANX,-0.209237872,7.66951232,-2.429143972,0.016392948,0.131826625,-3.172853481
GNAI3,0.178064012,4.718395253,2.409491016,0.017264885,0.133284912,-3.214835301
CTSB,-0.317488587,8.682242877,-2.368955268,0.019194167,0.138211662,-3.300440432
CXCR4,-0.346184014,5.995309153,-2.366133291,0.01933531,0.138211662,-3.30635046
BCL2L1,-0.206198421,5.850994701,-2.334099567,0.021002908,0.144770045,-3.372984899
CALCOCO2,-0.168525929,5.114880627,-2.303817887,0.022694452,0.151035493,-3.435206868
EIF2S1,0.197550888,5.914832288,2.256805041,0.025557821,0.164421982,-3.530322922
TNFSF10,-0.481550377,4.704482303,-2.224105592,0.027731226,0.171520067,-3.595411163
RB1,-0.331781933,4.4937898,-2.213945338,0.02843856,0.171520067,-3.615455989
PIK3R4,0.168305072,4.851123526,2.198799231,0.029522148,0.172659836,-3.645179233
USP10,0.175452415,5.590008872,2.123695734,0.035441281,0.199986418,-3.78976138
CX3CL1,-0.329837994,4.448550768,-2.114097812,0.036266967,0.199986418,-3.80790102
RAB33B,0.227078193,3.906290395,2.024087227,0.044849744,0.240444462,-3.974275045
EIF2AK3,0.215996592,4.858441529,1.95875359,0.052114832,0.27184223,-4.090778728
PIK3C3,0.19209721,3.599769298,1.933646884,0.05515992,0.28015433,-4.134591373
EIF4EBP1,0.242327105,7.204361684,1.901746422,0.059243944,0.288926207,-4.189489509
EIF2AK2,0.190148845,6.109042747,1.896937452,0.059881079,0.288926207,-4.197690477
RELA,0.115029847,5.504299036,1.845630206,0.067043197,0.315593585,-4.283962742
HSPB8,0.573254512,3.914643452,1.793080823,0.07510347,0.339761395,-4.369995444
IFNG,-0.543115571,-0.667445457,-1.789391883,0.075698135,0.339761395,-4.375946127
RGS19,-0.198877709,5.892661219,-1.770954334,0.078728785,0.345333078,-4.405513082
DNAJB9,-0.203156552,5.873539043,-1.728272376,0.086128424,0.369395241,-4.472838527
TSC2,0.161591791,4.592696098,1.674448541,0.096259011,0.397956149,-4.555500931
NFKB1,-0.16723617,5.678158296,-1.669528209,0.097231302,0.397956149,-4.562932689
ATG9A,0.152034606,5.550938478,1.660810028,0.09897355,0.397956149,-4.576049334
VAMP3,-0.111792021,7.315033446,-1.642362319,0.102743176,0.397981186,-4.603587161
TP53INP2,-0.157507716,5.665692315,-1.631751222,0.104963221,0.397981186,-4.619293209
BAG3,0.137332522,6.54948953,1.630790949,0.105166013,0.397981186,-4.620709738
BIRC5,0.181052728,5.775480423,1.609011344,0.109850429,0.407714092,-4.652622499
CASP8,0.124888256,3.331936197,1.554058157,0.122412103,0.442807009,-4.731308705
RPS6KB1,0.13260971,5.2792303,1.547873484,0.123894189,0.442807009,-4.739999568
SERPINA1,-0.3372729,3.900001007,-1.529964634,0.128265746,0.448274376,-4.764977097
MAP1LC3B,0.133890357,6.402881319,1.522715912,0.130069249,0.448274376,-4.775007207
ATF4,0.147923271,8.071892813,1.513442989,0.132405309,0.448319729,-4.787771206
TSC1,0.1116059,3.988957946,1.498184643,0.136320561,0.453618417,-4.808610172
SPHK1,0.232149735,5.630957161,1.470574233,0.143634207,0.469854271,-4.845800121
ATG16L1,0.118913369,4.258575854,1.432893841,0.154101496,0.494348731,-4.895473671
BIRC6,0.167150286,4.806909635,1.411895719,0.160183594,0.494348731,-4.922613168
BID,0.123618548,4.589234328,1.411451773,0.160314135,0.494348731,-4.923182763
NRG2,0.251281907,1.474514842,1.407749636,0.161405902,0.494348731,-4.927925941
PRKCD,-0.138051381,4.812823337,-1.392747977,0.165888066,0.494348731,-4.947022354
FOS,0.377440885,6.757521596,1.382837812,0.168900506,0.494348731,-4.959528612
CAPNS1,-0.131975261,8.165255429,-1.382008315,0.169154521,0.494348731,-4.960571474
PRKAB1,-0.09934265,4.642631752,-1.374027492,0.17161329,0.494348731,-4.970574088
EDEM1,-0.131374059,5.560651414,-1.361425621,0.175550645,0.498254037,-4.98625381
CAMKK2,0.102319241,5.213114922,1.349426679,0.179362552,0.501695255,-5.001052844
DDIT3,-0.214745444,6.296065032,-1.322200163,0.188242213,0.515317535,-5.034160315
WDR45,0.101927186,5.128196292,1.313293808,0.191216956,0.515317535,-5.044847882
ATG10,0.134644846,3.647142182,1.308289976,0.192903512,0.515317535,-5.050821586
PRKAR1A,-0.111587552,7.562049368,-1.297280236,0.196653226,0.515317535,-5.063887086
PEX14,0.097238948,5.066159803,1.294128324,0.197736578,0.515317535,-5.067607721
BNIP1,0.133510576,4.334516404,1.284734018,0.200991693,0.515317535,-5.07864478
NCKAP1,-0.115806787,6.098460247,-1.272988576,0.20511684,0.515317535,-5.092333818
SQSTM1,-0.148340001,6.421091092,-1.271644016,0.205593006,0.515317535,-5.09389305
